330,27/12/2020,23:04:19,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",9035,0.01,CrossEntropyLoss(),1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
501,27/12/2020,23:13:21,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",8929,0.01,CrossEntropyLoss(),0.0,0.0,-1,-1,0.252,0.252,0.403,1.0,0.55,0.55,0.709,1.0,0.609,0.609,0.757,1.0,0.901,0.901,0.948,1.0,0.851,0.851,0.92,1.0
614,27/12/2020,23:17:07,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",7494,0.01,CrossEntropyLoss(),0.477,0.842,0.587,0.451,0.442,0.921,0.593,0.438,0.477,0.947,0.615,0.456,0.965,0.921,0.959,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
643,27/12/2020,23:18:15,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",6599,0.01,CrossEntropyLoss(),0.0,0.0,-1,-1,0.253,0.253,0.404,1.0,0.356,0.356,0.525,1.0,0.253,0.253,0.404,1.0,0.724,0.724,0.84,1.0,0.747,0.747,0.855,1.0
22,28/12/2020,09:43:16,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",9945,0.01,CrossEntropyLoss(),0.771823347107438,0.8413872446626457,0.7189563777414097,0.6415943676128731,0.8327737603305785,0.8821337753155936,0.8066853751459788,0.7538165611712614,0.8766787190082644,0.8708726549195871,0.8681865929444778,0.8799710578066896,0.9034090909090909,0.8426316967268276,0.9024728170958953,0.9780279296726665,0.9545454545454546,0.9678747037510759,0.9532028761666702,0.940684051500615,0.9474431818181818,0.9635876564018275,0.9422540455308994,0.9242817038482674
78,28/12/2020,10:01:32,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",9374,0.01,CrossEntropyLoss(),0.6635230179028133,0.6227418211056801,0.6890162746312376,0.7833772117339892,0.7587915601023018,0.867520824586042,0.7026787041287317,0.6020062844231642,0.8455882352941176,0.9574661272231605,0.8147574827106181,0.7205340411222764,0.9267902813299232,0.8834595812130239,0.9276782179354051,0.9793602355303123,0.9418957800511509,0.9447983646900056,0.9366344301600728,0.9320207037918036,0.9461317135549873,0.9558363959965791,0.9427903445275853,0.9335138965893441
79,28/12/2020,10:27:05,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",2173,0.01,CrossEntropyLoss(),0.5398065476190477,0.5060466959105342,0.6287629120861444,0.8503023226272065,0.6668526785714286,0.6069592237124039,0.6959616400943738,0.8357674575166836,0.7972470238095238,0.7876689010880187,0.7652493584105008,0.7495439027704894,0.8329613095238095,0.8122644489082183,0.8178090850685668,0.8329301498080522,0.8379836309523809,0.8159131252591005,0.8241586813979099,0.8390522514264774,0.8316592261904762,0.8241398887490219,0.8129457787769305,0.8094843826122851
89,28/12/2020,11:02:13,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",5719,0.01,CrossEntropyLoss(),0.548819340329835,0.5286807784156371,0.6808865153105217,0.981001486436269,0.9211488005997002,0.9559005565090758,0.9170294592414022,0.8860810617213762,0.9495877061469266,1.0,0.9484037133832256,0.9048276408127829,0.939233508245877,0.9544504937253416,0.9384293821554147,0.9268650357115412,0.938811844077961,0.9533678352950798,0.9398765744674429,0.929926950132482,0.9495877061469266,0.98840200536448,0.9485209301956907,0.9144504554558816
90,28/12/2020,11:10:45,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",7107,0.01,CrossEntropyLoss(),0.6152836134453782,0.5979734317969612,0.6587222794068833,0.7450549450549451,0.6617647058823529,0.8222789115646258,0.5315974902546831,0.40650619222047796,0.7639180672268907,0.8099626563912279,0.7367225192883792,0.6936159079016222,0.790703781512605,0.8617979242979243,0.7673628513743261,0.7012210012210012,0.8040966386554622,0.944047619047619,0.768819981568446,0.6576835862550148,0.8403361344537815,0.9180533751962323,0.8246205262487821,0.7569684283969998
327,28/12/2020,11:20:45,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",3252,0.01,CrossEntropyLoss(),0.5520833333333334,0.5202380952380952,0.3045726415291633,0.21776817953288544,0.5416666666666666,0.0,0.0,0.0,0.6145833333333334,0.8574074074074074,0.3231567480793487,0.2051501058854,0.5798611111111112,0.5665003206669873,0.45402805646576305,0.3966110958758018,0.6840277777777778,0.7761183261183261,0.5621074833953044,0.45046734311440195,0.6805555555555556,0.6845376845376845,0.6002840038880083,0.5395087755381873
328,28/12/2020,11:27:20,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",1008,0.01,CrossEntropyLoss(),0.5099537037037037,0.49216637272192826,0.5927233367206577,0.7627461690929183,0.4648148148148148,0.4695041816009558,0.6259584464136666,0.9573481214348087,0.4756944444444444,0.44784567284567284,0.46307155394376487,0.49524625414718293,0.5314814814814814,0.5526455026455026,0.23232121335836506,0.15399562884083007,0.5344907407407408,0.5087126542548831,0.6404357790695977,0.8860820194024529,0.4965277777777778,0.4850953254209959,0.6075204918301591,0.833280253171894
330,28/12/2020,11:36:26,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",3757,0.01,CrossEntropyLoss(),1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
501,28/12/2020,11:47:04,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",8781,0.01,CrossEntropyLoss(),0.6080357142857142,0.5710626319493315,0.691439199434695,0.8924944336709042,0.7571428571428571,0.7941043083900227,0.7399409763905562,0.7024491848021259,0.725,0.6897481799737438,0.7522124981207138,0.854725992961287,0.8116071428571429,0.987012987012987,0.7807045621363117,0.6499928176398765,0.8973214285714286,0.9220330237358101,0.902976032793477,0.8904582345758817,0.8964285714285715,0.8966736694677871,0.8952908436101713,0.9093837535014005
614,28/12/2020,11:49:03,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",8178,0.01,CrossEntropyLoss(),0.5104166666666666,0.6349206349206349,0.36822966507177035,0.25997150997151,0.42803030303030304,0.16666666666666666,0.03333333333333333,0.018518518518518517,0.5,0.5888888888888889,0.39676113360323884,0.30163817663817666,0.865530303030303,0.8055555555555556,0.8915343915343915,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
643,28/12/2020,11:51:30,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",5978,0.01,CrossEntropyLoss(),0.5095108695652174,0.5888888888888889,0.47130647130647135,0.3942307692307692,0.5135869565217391,0.9333333333333333,0.261559696342305,0.15897435897435896,0.7133152173913043,0.8277777777777777,0.7015451341827053,0.6163461538461539,0.7341485507246377,0.8452380952380952,0.7206349206349206,0.6330128205128205,0.7404891304347826,0.8216619981325863,0.7367731367731367,0.6705128205128206,0.8152173913043478,0.9568151147098516,0.7940806924472986,0.7038461538461539
